Rank,Ticker,Sector,Industry,Universe,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
1,CEG,Utilities,Multi-Utilities,Nasdaq 100,162.47,98,97,96,80
2,VRTX,Health Care,Biotechnology,Nasdaq 100,137.44,97,98,93,86
3,SNPS,Information Technology,Application Software,Nasdaq 100,129.91,96,82,63,57
4,DLTR,Consumer Discretionary,General Merchandise Stores,Nasdaq 100,129.81,95,99,98,88
5,SGEN,Health Care,Biotechnology,Nasdaq 100,126.38,94,96,61,11
6,CDNS,Information Technology,Application Software,Nasdaq 100,125.74,93,84,71,37
7,ADP,Information Technology,Data Processing & Outsourced Services,Nasdaq 100,120.35,92,77,78,52
8,ORLY,Consumer Discretionary,Specialty Stores,Nasdaq 100,117.58,91,87,79,87
9,TEAM,Information Technology,Application Software,Nasdaq 100,116.13,90,14,8,54
10,TMUS,Communication Services,Wireless Telecommunication Services,Nasdaq 100,115.17,89,91,68,55
11,PANW,Information Technology,Application Software,Nasdaq 100,114.53,88,74,90,95
12,AEP,Utilities,Electric Utilities,Nasdaq 100,113.84,87,90,94,61
13,AZN,Health Care,Pharmaceuticals,Nasdaq 100,113.57,86,92,89,69
14,PAYX,Information Technology,Data Processing & Outsourced Services,Nasdaq 100,113.55,85,64,83,77
15,EXC,Utilities,Multi-Utilities,Nasdaq 100,113.0,84,95,97,93
16,AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",Nasdaq 100,112.73,83,65,67,90
17,CTAS,Industrials,Diversified Support Services,Nasdaq 100,112.43,82,69,73,47
18,AMGN,Health Care,Biotechnology,Nasdaq 100,112.42,81,93,86,56
19,SIRI,Communication Services,Broadcasting,Nasdaq 100,111.92,80,85,80,58
20,COST,Consumer Staples,Hypermarkets & Super Centers,Nasdaq 100,111.81,79,81,84,83
21,CRWD,Information Technology,Application Software,Nasdaq 100,111.7,78,35,28,9
22,PCAR,Industrials,Construction Machinery & Heavy Trucks,Nasdaq 100,111.32,77,70,62,73
23,XEL,Utilities,Multi-Utilities,Nasdaq 100,110.71,76,86,91,53
24,KDP,Consumer Staples,Soft Drinks,Nasdaq 100,110.62,75,83,81,76
25,TSLA,Consumer Discretionary,Automobile Manufacturers,Nasdaq 100,110.58,74,42,75,82
26,PEP,Consumer Staples,Soft Drinks,Nasdaq 100,108.82,73,89,88,78
27,ODFL,Industrials,Trucking,Nasdaq 100,108.79,72,62,54,64
28,ADI,Information Technology,Semiconductors,Nasdaq 100,108.67,71,66,76,51
29,FISV,Information Technology,Data Processing & Outsourced Services,Nasdaq 100,108.61,70,59,57,28
30,KLAC,Information Technology,Semiconductor Equipment,Nasdaq 100,108.57,69,68,65,71
31,VRSK,Industrials,Research & Consulting Services,Nasdaq 100,108.27,68,54,53,46
32,TXN,Information Technology,Semiconductors,Nasdaq 100,106.44,67,55,69,32
33,AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,Nasdaq 100,106.42,66,17,13,38
34,MELI,Consumer Discretionary,Internet & Direct Marketing Retail,Nasdaq 100,106.39,65,4,6,6
35,REGN,Health Care,Biotechnology,Nasdaq 100,105.7,64,73,85,74
36,INTU,Information Technology,Application Software,Nasdaq 100,105.3,63,33,19,59
37,CPRT,Industrials,Diversified Support Services,Nasdaq 100,103.62,62,53,39,33
38,FAST,Industrials,Building Products,Nasdaq 100,103.58,61,48,70,44
